Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Disease
rapid pulse,upper abdominal pain,swollen abdomen,vomiting,nausea,fever,Pancreatitis
nausea,indigestion,weight loss,heartburn,bloating,burning stomach pain,Peptic Ulcer
swollen abdomen,nausea,vomiting,rapid pulse,upper abdominal pain,fever,Pancreatitis
vomiting,nausea,fever,stomach cramps,diarrhea,dehydration,Food Poisoning
diarrhea,gas,mucus in stool,bloating,abdominal pain,constipation,Irritable Bowel Syndrome
vomiting,stomach cramps,diarrhea,nausea,dehydration,fever,Food Poisoning
cramps,gas,stomach pain,bloating,diarrhea,nausea,Lactose Intolerance
diarrhea,vomiting,dehydration,nausea,fever,stomach cramps,Food Poisoning
fever,nausea,vomiting,upper abdominal pain,swollen abdomen,rapid pulse,Pancreatitis
vomiting,dehydration,fever,stomach cramps,nausea,diarrhea,Food Poisoning
stomach pain,vomiting,bloating,nausea,indigestion,loss of appetite,Gastritis
cramps,diarrhea,gas,nausea,stomach pain,bloating,Lactose Intolerance
weight loss,bloating,heartburn,indigestion,burning stomach pain,nausea,Peptic Ulcer
stomach cramps,nausea,dehydration,fever,diarrhea,vomiting,Food Poisoning
gas,nausea,cramps,stomach pain,bloating,diarrhea,Lactose Intolerance
swollen abdomen,nausea,vomiting,rapid pulse,upper abdominal pain,fever,Pancreatitis
bloating,heartburn,nausea,indigestion,burning stomach pain,weight loss,Peptic Ulcer
heartburn,bloating,indigestion,burning stomach pain,weight loss,nausea,Peptic Ulcer
bloating,diarrhea,cramps,stomach pain,nausea,gas,Lactose Intolerance
indigestion,vomiting,pain after eating,shoulder pain,abdominal pain,nausea,Gallstones
gas,cramps,bloating,nausea,stomach pain,diarrhea,Lactose Intolerance
trouble swallowing,regurgitation,dry cough,chest pain,bitter taste,heartburn,Acid Reflux
heartburn,indigestion,nausea,burning stomach pain,bloating,weight loss,Peptic Ulcer
upper abdominal pain,fever,vomiting,rapid pulse,nausea,swollen abdomen,Pancreatitis
cramps,stomach pain,nausea,bloating,diarrhea,gas,Lactose Intolerance
abdominal pain,incomplete evacuation,hard stools,bloating,straining,infrequent stools,Constipation
fever,diarrhea,nausea,dehydration,stomach cramps,vomiting,Food Poisoning
bloating,abdominal pain,hard stools,infrequent stools,incomplete evacuation,straining,Constipation
cramps,diarrhea,bloating,stomach pain,nausea,gas,Lactose Intolerance
bloating,indigestion,nausea,loss of appetite,vomiting,stomach pain,Gastritis
bloating,indigestion,weight loss,heartburn,burning stomach pain,nausea,Peptic Ulcer
chest pain,bitter taste,heartburn,trouble swallowing,regurgitation,dry cough,Acid Reflux
stomach pain,diarrhea,gas,bloating,cramps,nausea,Lactose Intolerance
nausea,upper abdominal pain,vomiting,rapid pulse,fever,swollen abdomen,Pancreatitis
indigestion,weight loss,heartburn,burning stomach pain,bloating,nausea,Peptic Ulcer
incomplete evacuation,abdominal pain,bloating,hard stools,infrequent stools,straining,Constipation
regurgitation,chest pain,bitter taste,heartburn,dry cough,trouble swallowing,Acid Reflux
bloating,nausea,loss of appetite,indigestion,stomach pain,vomiting,Gastritis
nausea,loss of appetite,stomach pain,bloating,vomiting,indigestion,Gastritis
nausea,fever,stomach cramps,dehydration,diarrhea,vomiting,Food Poisoning
burning stomach pain,indigestion,nausea,heartburn,weight loss,bloating,Peptic Ulcer
fever,swollen abdomen,rapid pulse,vomiting,nausea,upper abdominal pain,Pancreatitis
abdominal pain,diarrhea,mucus in stool,constipation,gas,bloating,Irritable Bowel Syndrome
loss of appetite,stomach pain,bloating,indigestion,nausea,vomiting,Gastritis
swollen abdomen,vomiting,nausea,rapid pulse,upper abdominal pain,fever,Pancreatitis
incomplete evacuation,hard stools,abdominal pain,straining,bloating,infrequent stools,Constipation
abdominal pain,bloating,gas,diarrhea,mucus in stool,constipation,Irritable Bowel Syndrome
dry cough,heartburn,chest pain,regurgitation,trouble swallowing,bitter taste,Acid Reflux
gas,diarrhea,cramps,bloating,stomach pain,nausea,Lactose Intolerance
bloating,nausea,loss of appetite,vomiting,stomach pain,indigestion,Gastritis
gas,nausea,diarrhea,stomach pain,cramps,bloating,Lactose Intolerance
shoulder pain,nausea,pain after eating,abdominal pain,vomiting,indigestion,Gallstones
mucus in stool,diarrhea,gas,abdominal pain,bloating,constipation,Irritable Bowel Syndrome
nausea,fever,stomach cramps,vomiting,dehydration,diarrhea,Food Poisoning
chest pain,dry cough,heartburn,regurgitation,trouble swallowing,bitter taste,Acid Reflux
dehydration,vomiting,stomach cramps,nausea,diarrhea,fever,Food Poisoning
infrequent stools,abdominal pain,straining,bloating,incomplete evacuation,hard stools,Constipation
diarrhea,vomiting,dehydration,nausea,stomach cramps,fever,Food Poisoning
dehydration,stomach cramps,fever,diarrhea,nausea,vomiting,Food Poisoning
nausea,vomiting,indigestion,loss of appetite,bloating,stomach pain,Gastritis
indigestion,weight loss,nausea,burning stomach pain,bloating,heartburn,Peptic Ulcer
incomplete evacuation,abdominal pain,hard stools,bloating,straining,infrequent stools,Constipation
nausea,indigestion,bloating,heartburn,weight loss,burning stomach pain,Peptic Ulcer
upper abdominal pain,swollen abdomen,rapid pulse,nausea,fever,vomiting,Pancreatitis
cramps,nausea,stomach pain,diarrhea,gas,bloating,Lactose Intolerance
rapid pulse,fever,upper abdominal pain,nausea,vomiting,swollen abdomen,Pancreatitis
rapid pulse,upper abdominal pain,vomiting,swollen abdomen,nausea,fever,Pancreatitis
diarrhea,dehydration,vomiting,stomach cramps,fever,nausea,Food Poisoning
nausea,stomach pain,bloating,indigestion,loss of appetite,vomiting,Gastritis
dehydration,vomiting,fever,nausea,diarrhea,stomach cramps,Food Poisoning
stomach pain,vomiting,indigestion,nausea,loss of appetite,bloating,Gastritis
diarrhea,bloating,abdominal pain,mucus in stool,constipation,gas,Irritable Bowel Syndrome
straining,infrequent stools,incomplete evacuation,abdominal pain,hard stools,bloating,Constipation
indigestion,burning stomach pain,nausea,bloating,heartburn,weight loss,Peptic Ulcer
abdominal pain,hard stools,bloating,incomplete evacuation,straining,infrequent stools,Constipation
stomach cramps,dehydration,nausea,fever,diarrhea,vomiting,Food Poisoning
chest pain,regurgitation,heartburn,dry cough,trouble swallowing,bitter taste,Acid Reflux
abdominal pain,mucus in stool,diarrhea,constipation,bloating,gas,Irritable Bowel Syndrome
straining,hard stools,abdominal pain,incomplete evacuation,infrequent stools,bloating,Constipation
pain after eating,shoulder pain,nausea,vomiting,indigestion,abdominal pain,Gallstones
trouble swallowing,bitter taste,heartburn,dry cough,chest pain,regurgitation,Acid Reflux
cramps,bloating,diarrhea,nausea,gas,stomach pain,Lactose Intolerance
bloating,mucus in stool,gas,constipation,abdominal pain,diarrhea,Irritable Bowel Syndrome
incomplete evacuation,hard stools,infrequent stools,abdominal pain,straining,bloating,Constipation
loss of appetite,persistent pain,vomiting blood,unexplained weight loss,indigestion,nausea,Stomach Cancer
upper abdominal pain,swollen abdomen,rapid pulse,vomiting,nausea,fever,Pancreatitis
loss of appetite,indigestion,nausea,persistent pain,vomiting blood,unexplained weight loss,Stomach Cancer
burning stomach pain,heartburn,indigestion,weight loss,bloating,nausea,Peptic Ulcer
nausea,indigestion,stomach pain,vomiting,loss of appetite,bloating,Gastritis
stomach pain,loss of appetite,indigestion,vomiting,nausea,bloating,Gastritis
bloating,mucus in stool,abdominal pain,diarrhea,constipation,gas,Irritable Bowel Syndrome
nausea,persistent pain,unexplained weight loss,loss of appetite,vomiting blood,indigestion,Stomach Cancer
gas,diarrhea,constipation,bloating,abdominal pain,mucus in stool,Irritable Bowel Syndrome
cramps,nausea,bloating,gas,diarrhea,stomach pain,Lactose Intolerance
indigestion,pain after eating,abdominal pain,shoulder pain,vomiting,nausea,Gallstones
regurgitation,trouble swallowing,heartburn,chest pain,bitter taste,dry cough,Acid Reflux
pain after eating,vomiting,indigestion,abdominal pain,nausea,shoulder pain,Gallstones
chest pain,regurgitation,bitter taste,heartburn,trouble swallowing,dry cough,Acid Reflux
dry cough,bitter taste,trouble swallowing,regurgitation,chest pain,heartburn,Acid Reflux
vomiting,bloating,nausea,indigestion,stomach pain,loss of appetite,Gastritis
burning stomach pain,indigestion,heartburn,bloating,nausea,weight loss,Peptic Ulcer
cramps,gas,bloating,nausea,diarrhea,stomach pain,Lactose Intolerance
bloating,gas,constipation,abdominal pain,mucus in stool,diarrhea,Irritable Bowel Syndrome
chest pain,dry cough,bitter taste,trouble swallowing,regurgitation,heartburn,Acid Reflux
vomiting,nausea,indigestion,pain after eating,abdominal pain,shoulder pain,Gallstones
straining,incomplete evacuation,infrequent stools,hard stools,bloating,abdominal pain,Constipation
trouble swallowing,heartburn,bitter taste,chest pain,dry cough,regurgitation,Acid Reflux
loss of appetite,bloating,vomiting,nausea,indigestion,stomach pain,Gastritis
vomiting blood,loss of appetite,unexplained weight loss,indigestion,nausea,persistent pain,Stomach Cancer
unexplained weight loss,persistent pain,indigestion,vomiting blood,nausea,loss of appetite,Stomach Cancer
indigestion,bloating,stomach pain,vomiting,nausea,loss of appetite,Gastritis
abdominal pain,diarrhea,bloating,constipation,mucus in stool,gas,Irritable Bowel Syndrome
upper abdominal pain,fever,vomiting,rapid pulse,swollen abdomen,nausea,Pancreatitis
dehydration,diarrhea,nausea,fever,stomach cramps,vomiting,Food Poisoning
unexplained weight loss,vomiting blood,persistent pain,nausea,loss of appetite,indigestion,Stomach Cancer
stomach pain,gas,bloating,cramps,diarrhea,nausea,Lactose Intolerance
burning stomach pain,indigestion,heartburn,nausea,weight loss,bloating,Peptic Ulcer
stomach pain,nausea,loss of appetite,indigestion,bloating,vomiting,Gastritis
nausea,cramps,stomach pain,bloating,gas,diarrhea,Lactose Intolerance
vomiting,nausea,diarrhea,stomach cramps,dehydration,fever,Food Poisoning
swollen abdomen,rapid pulse,upper abdominal pain,vomiting,fever,nausea,Pancreatitis
dry cough,regurgitation,bitter taste,chest pain,trouble swallowing,heartburn,Acid Reflux
nausea,rapid pulse,vomiting,swollen abdomen,upper abdominal pain,fever,Pancreatitis
unexplained weight loss,nausea,vomiting blood,loss of appetite,indigestion,persistent pain,Stomach Cancer
trouble swallowing,chest pain,dry cough,bitter taste,regurgitation,heartburn,Acid Reflux
regurgitation,bitter taste,trouble swallowing,chest pain,dry cough,heartburn,Acid Reflux
mucus in stool,abdominal pain,constipation,diarrhea,gas,bloating,Irritable Bowel Syndrome
diarrhea,fever,vomiting,dehydration,stomach cramps,nausea,Food Poisoning
nausea,fever,diarrhea,dehydration,stomach cramps,vomiting,Food Poisoning
rapid pulse,upper abdominal pain,fever,vomiting,swollen abdomen,nausea,Pancreatitis
loss of appetite,bloating,indigestion,vomiting,stomach pain,nausea,Gastritis
nausea,cramps,bloating,stomach pain,gas,diarrhea,Lactose Intolerance
stomach pain,bloating,loss of appetite,vomiting,indigestion,nausea,Gastritis
bloating,vomiting,nausea,stomach pain,indigestion,loss of appetite,Gastritis
chest pain,trouble swallowing,regurgitation,heartburn,dry cough,bitter taste,Acid Reflux
incomplete evacuation,bloating,hard stools,abdominal pain,straining,infrequent stools,Constipation
nausea,bloating,diarrhea,cramps,stomach pain,gas,Lactose Intolerance
fever,rapid pulse,upper abdominal pain,vomiting,nausea,swollen abdomen,Pancreatitis
bloating,infrequent stools,abdominal pain,straining,hard stools,incomplete evacuation,Constipation
stomach cramps,vomiting,fever,dehydration,diarrhea,nausea,Food Poisoning
stomach pain,diarrhea,cramps,gas,bloating,nausea,Lactose Intolerance
persistent pain,vomiting blood,loss of appetite,indigestion,unexplained weight loss,nausea,Stomach Cancer
mucus in stool,diarrhea,abdominal pain,constipation,bloating,gas,Irritable Bowel Syndrome
nausea,weight loss,heartburn,indigestion,bloating,burning stomach pain,Peptic Ulcer
pain after eating,indigestion,nausea,shoulder pain,vomiting,abdominal pain,Gallstones
nausea,fever,vomiting,stomach cramps,dehydration,diarrhea,Food Poisoning
abdominal pain,bloating,mucus in stool,gas,diarrhea,constipation,Irritable Bowel Syndrome
swollen abdomen,fever,rapid pulse,nausea,upper abdominal pain,vomiting,Pancreatitis
loss of appetite,indigestion,bloating,vomiting,stomach pain,nausea,Gastritis
burning stomach pain,weight loss,bloating,heartburn,indigestion,nausea,Peptic Ulcer
vomiting,nausea,indigestion,loss of appetite,bloating,stomach pain,Gastritis
cramps,gas,bloating,stomach pain,nausea,diarrhea,Lactose Intolerance
indigestion,stomach pain,loss of appetite,nausea,bloating,vomiting,Gastritis
bitter taste,regurgitation,chest pain,trouble swallowing,heartburn,dry cough,Acid Reflux
trouble swallowing,bitter taste,dry cough,heartburn,regurgitation,chest pain,Acid Reflux
shoulder pain,indigestion,abdominal pain,nausea,pain after eating,vomiting,Gallstones
nausea,unexplained weight loss,loss of appetite,indigestion,vomiting blood,persistent pain,Stomach Cancer
vomiting,bloating,loss of appetite,stomach pain,indigestion,nausea,Gastritis
indigestion,stomach pain,loss of appetite,vomiting,nausea,bloating,Gastritis
stomach pain,nausea,indigestion,bloating,vomiting,loss of appetite,Gastritis
nausea,gas,cramps,stomach pain,diarrhea,bloating,Lactose Intolerance
stomach pain,bloating,indigestion,vomiting,loss of appetite,nausea,Gastritis
swollen abdomen,rapid pulse,vomiting,upper abdominal pain,nausea,fever,Pancreatitis
unexplained weight loss,indigestion,persistent pain,vomiting blood,loss of appetite,nausea,Stomach Cancer
stomach cramps,vomiting,dehydration,diarrhea,fever,nausea,Food Poisoning
gas,constipation,mucus in stool,abdominal pain,diarrhea,bloating,Irritable Bowel Syndrome
shoulder pain,abdominal pain,indigestion,vomiting,pain after eating,nausea,Gallstones
stomach cramps,nausea,fever,vomiting,dehydration,diarrhea,Food Poisoning
incomplete evacuation,infrequent stools,abdominal pain,bloating,straining,hard stools,Constipation
cramps,stomach pain,bloating,nausea,diarrhea,gas,Lactose Intolerance
chest pain,regurgitation,bitter taste,trouble swallowing,dry cough,heartburn,Acid Reflux
rapid pulse,swollen abdomen,vomiting,upper abdominal pain,fever,nausea,Pancreatitis
vomiting blood,loss of appetite,indigestion,persistent pain,unexplained weight loss,nausea,Stomach Cancer
nausea,indigestion,pain after eating,vomiting,shoulder pain,abdominal pain,Gallstones
dry cough,trouble swallowing,regurgitation,bitter taste,heartburn,chest pain,Acid Reflux
heartburn,weight loss,nausea,bloating,burning stomach pain,indigestion,Peptic Ulcer
mucus in stool,abdominal pain,diarrhea,bloating,constipation,gas,Irritable Bowel Syndrome
diarrhea,gas,mucus in stool,bloating,abdominal pain,constipation,Irritable Bowel Syndrome
incomplete evacuation,straining,infrequent stools,bloating,abdominal pain,hard stools,Constipation
heartburn,burning stomach pain,bloating,weight loss,indigestion,nausea,Peptic Ulcer
trouble swallowing,chest pain,heartburn,bitter taste,dry cough,regurgitation,Acid Reflux
bloating,diarrhea,mucus in stool,gas,constipation,abdominal pain,Irritable Bowel Syndrome
abdominal pain,shoulder pain,pain after eating,indigestion,vomiting,nausea,Gallstones
indigestion,bloating,nausea,burning stomach pain,weight loss,heartburn,Peptic Ulcer
abdominal pain,bloating,gas,constipation,mucus in stool,diarrhea,Irritable Bowel Syndrome
dehydration,vomiting,diarrhea,nausea,stomach cramps,fever,Food Poisoning
chest pain,trouble swallowing,regurgitation,dry cough,heartburn,bitter taste,Acid Reflux
bloating,weight loss,heartburn,indigestion,burning stomach pain,nausea,Peptic Ulcer
abdominal pain,indigestion,shoulder pain,vomiting,pain after eating,nausea,Gallstones
bloating,diarrhea,abdominal pain,mucus in stool,constipation,gas,Irritable Bowel Syndrome
bitter taste,chest pain,trouble swallowing,heartburn,dry cough,regurgitation,Acid Reflux
loss of appetite,vomiting blood,unexplained weight loss,nausea,persistent pain,indigestion,Stomach Cancer
unexplained weight loss,loss of appetite,indigestion,persistent pain,vomiting blood,nausea,Stomach Cancer
dehydration,fever,nausea,stomach cramps,vomiting,diarrhea,Food Poisoning
stomach pain,nausea,loss of appetite,vomiting,bloating,indigestion,Gastritis
chest pain,trouble swallowing,bitter taste,regurgitation,heartburn,dry cough,Acid Reflux
diarrhea,abdominal pain,gas,bloating,constipation,mucus in stool,Irritable Bowel Syndrome
vomiting,upper abdominal pain,nausea,fever,swollen abdomen,rapid pulse,Pancreatitis
hard stools,straining,bloating,abdominal pain,infrequent stools,incomplete evacuation,Constipation
chest pain,dry cough,heartburn,trouble swallowing,bitter taste,regurgitation,Acid Reflux
dehydration,diarrhea,vomiting,nausea,stomach cramps,fever,Food Poisoning
mucus in stool,gas,abdominal pain,constipation,diarrhea,bloating,Irritable Bowel Syndrome
incomplete evacuation,infrequent stools,hard stools,abdominal pain,bloating,straining,Constipation
shoulder pain,pain after eating,abdominal pain,vomiting,nausea,indigestion,Gallstones
weight loss,nausea,indigestion,burning stomach pain,heartburn,bloating,Peptic Ulcer
nausea,stomach pain,indigestion,loss of appetite,bloating,vomiting,Gastritis
indigestion,nausea,bloating,burning stomach pain,weight loss,heartburn,Peptic Ulcer
stomach pain,diarrhea,bloating,cramps,gas,nausea,Lactose Intolerance
bitter taste,trouble swallowing,chest pain,dry cough,regurgitation,heartburn,Acid Reflux
nausea,indigestion,stomach pain,loss of appetite,vomiting,bloating,Gastritis
unexplained weight loss,vomiting blood,indigestion,loss of appetite,nausea,persistent pain,Stomach Cancer
loss of appetite,indigestion,nausea,unexplained weight loss,vomiting blood,persistent pain,Stomach Cancer
diarrhea,nausea,vomiting,stomach cramps,fever,dehydration,Food Poisoning
nausea,loss of appetite,vomiting,indigestion,stomach pain,bloating,Gastritis
vomiting,pain after eating,nausea,abdominal pain,indigestion,shoulder pain,Gallstones
diarrhea,fever,vomiting,dehydration,stomach cramps,nausea,Food Poisoning
abdominal pain,nausea,shoulder pain,vomiting,pain after eating,indigestion,Gallstones
nausea,stomach cramps,dehydration,vomiting,fever,diarrhea,Food Poisoning
vomiting,stomach pain,loss of appetite,indigestion,nausea,bloating,Gastritis
heartburn,regurgitation,bitter taste,dry cough,trouble swallowing,chest pain,Acid Reflux
fever,swollen abdomen,rapid pulse,upper abdominal pain,vomiting,nausea,Pancreatitis
regurgitation,trouble swallowing,chest pain,dry cough,bitter taste,heartburn,Acid Reflux
abdominal pain,hard stools,infrequent stools,incomplete evacuation,bloating,straining,Constipation
chest pain,dry cough,bitter taste,heartburn,trouble swallowing,regurgitation,Acid Reflux
swollen abdomen,fever,upper abdominal pain,nausea,vomiting,rapid pulse,Pancreatitis
diarrhea,nausea,fever,vomiting,stomach cramps,dehydration,Food Poisoning
loss of appetite,bloating,stomach pain,vomiting,nausea,indigestion,Gastritis
nausea,loss of appetite,stomach pain,indigestion,bloating,vomiting,Gastritis
diarrhea,stomach cramps,dehydration,nausea,fever,vomiting,Food Poisoning
swollen abdomen,rapid pulse,fever,vomiting,upper abdominal pain,nausea,Pancreatitis
cramps,diarrhea,gas,bloating,nausea,stomach pain,Lactose Intolerance
persistent pain,nausea,vomiting blood,unexplained weight loss,indigestion,loss of appetite,Stomach Cancer
incomplete evacuation,straining,infrequent stools,hard stools,bloating,abdominal pain,Constipation
fever,nausea,upper abdominal pain,swollen abdomen,rapid pulse,vomiting,Pancreatitis
diarrhea,stomach pain,cramps,gas,bloating,nausea,Lactose Intolerance
burning stomach pain,nausea,weight loss,heartburn,bloating,indigestion,Peptic Ulcer
heartburn,burning stomach pain,bloating,weight loss,indigestion,nausea,Peptic Ulcer
constipation,diarrhea,abdominal pain,mucus in stool,bloating,gas,Irritable Bowel Syndrome
vomiting,nausea,shoulder pain,indigestion,abdominal pain,pain after eating,Gallstones
loss of appetite,bloating,vomiting,stomach pain,indigestion,nausea,Gastritis
bloating,gas,nausea,cramps,diarrhea,stomach pain,Lactose Intolerance
rapid pulse,upper abdominal pain,nausea,swollen abdomen,fever,vomiting,Pancreatitis
bloating,abdominal pain,constipation,gas,mucus in stool,diarrhea,Irritable Bowel Syndrome
diarrhea,gas,cramps,nausea,stomach pain,bloating,Lactose Intolerance
vomiting,stomach cramps,dehydration,fever,nausea,diarrhea,Food Poisoning
heartburn,weight loss,bloating,indigestion,burning stomach pain,nausea,Peptic Ulcer
nausea,stomach pain,diarrhea,gas,bloating,cramps,Lactose Intolerance
heartburn,regurgitation,bitter taste,dry cough,chest pain,trouble swallowing,Acid Reflux
upper abdominal pain,swollen abdomen,nausea,fever,vomiting,rapid pulse,Pancreatitis
indigestion,nausea,shoulder pain,vomiting,abdominal pain,pain after eating,Gallstones
loss of appetite,nausea,persistent pain,indigestion,unexplained weight loss,vomiting blood,Stomach Cancer
cramps,bloating,diarrhea,stomach pain,gas,nausea,Lactose Intolerance
loss of appetite,persistent pain,nausea,vomiting blood,indigestion,unexplained weight loss,Stomach Cancer
gas,diarrhea,bloating,nausea,stomach pain,cramps,Lactose Intolerance
