Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Disease
burning stomach pain,heartburn,nausea,weight loss,bloating,indigestion,Peptic Ulcer
vomiting,upper abdominal pain,rapid pulse,nausea,fever,swollen abdomen,Pancreatitis
mucus in stool,gas,constipation,bloating,abdominal pain,diarrhea,Irritable Bowel Syndrome
stomach cramps,nausea,vomiting,dehydration,fever,diarrhea,Food Poisoning
nausea,vomiting blood,loss of appetite,unexplained weight loss,persistent pain,indigestion,Stomach Cancer
bloating,constipation,diarrhea,gas,abdominal pain,mucus in stool,Irritable Bowel Syndrome
persistent pain,nausea,vomiting blood,unexplained weight loss,indigestion,loss of appetite,Stomach Cancer
mucus in stool,diarrhea,constipation,abdominal pain,bloating,gas,Irritable Bowel Syndrome
bitter taste,heartburn,regurgitation,chest pain,dry cough,trouble swallowing,Acid Reflux
persistent pain,nausea,indigestion,unexplained weight loss,vomiting blood,loss of appetite,Stomach Cancer
nausea,swollen abdomen,vomiting,fever,upper abdominal pain,rapid pulse,Pancreatitis
nausea,vomiting,loss of appetite,bloating,indigestion,stomach pain,Gastritis
vomiting,shoulder pain,abdominal pain,nausea,indigestion,pain after eating,Gallstones
trouble swallowing,bitter taste,dry cough,chest pain,heartburn,regurgitation,Acid Reflux
indigestion,bloating,loss of appetite,vomiting,stomach pain,nausea,Gastritis
fever,nausea,diarrhea,dehydration,stomach cramps,vomiting,Food Poisoning
vomiting blood,persistent pain,loss of appetite,unexplained weight loss,nausea,indigestion,Stomach Cancer
indigestion,nausea,persistent pain,loss of appetite,unexplained weight loss,vomiting blood,Stomach Cancer
hard stools,abdominal pain,incomplete evacuation,bloating,infrequent stools,straining,Constipation
vomiting,fever,diarrhea,stomach cramps,dehydration,nausea,Food Poisoning
heartburn,weight loss,indigestion,nausea,bloating,burning stomach pain,Peptic Ulcer
stomach pain,loss of appetite,indigestion,nausea,vomiting,bloating,Gastritis
nausea,indigestion,bloating,stomach pain,loss of appetite,vomiting,Gastritis
vomiting,stomach pain,nausea,bloating,loss of appetite,indigestion,Gastritis
stomach pain,loss of appetite,nausea,indigestion,bloating,vomiting,Gastritis
bitter taste,regurgitation,dry cough,chest pain,trouble swallowing,heartburn,Acid Reflux
heartburn,trouble swallowing,dry cough,bitter taste,regurgitation,chest pain,Acid Reflux
burning stomach pain,heartburn,bloating,weight loss,indigestion,nausea,Peptic Ulcer
straining,infrequent stools,incomplete evacuation,abdominal pain,hard stools,bloating,Constipation
hard stools,incomplete evacuation,bloating,straining,infrequent stools,abdominal pain,Constipation
heartburn,dry cough,bitter taste,trouble swallowing,regurgitation,chest pain,Acid Reflux
chest pain,dry cough,trouble swallowing,regurgitation,bitter taste,heartburn,Acid Reflux
dehydration,stomach cramps,vomiting,diarrhea,fever,nausea,Food Poisoning
nausea,vomiting blood,unexplained weight loss,indigestion,loss of appetite,persistent pain,Stomach Cancer
indigestion,persistent pain,loss of appetite,nausea,vomiting blood,unexplained weight loss,Stomach Cancer
diarrhea,dehydration,fever,vomiting,stomach cramps,nausea,Food Poisoning
straining,infrequent stools,hard stools,bloating,abdominal pain,incomplete evacuation,Constipation
straining,hard stools,infrequent stools,bloating,incomplete evacuation,abdominal pain,Constipation
heartburn,regurgitation,dry cough,chest pain,trouble swallowing,bitter taste,Acid Reflux
unexplained weight loss,loss of appetite,indigestion,nausea,persistent pain,vomiting blood,Stomach Cancer
diarrhea,nausea,gas,stomach pain,cramps,bloating,Lactose Intolerance
nausea,indigestion,vomiting,loss of appetite,stomach pain,bloating,Gastritis
dehydration,fever,nausea,diarrhea,stomach cramps,vomiting,Food Poisoning
burning stomach pain,nausea,weight loss,bloating,indigestion,heartburn,Peptic Ulcer
bloating,indigestion,vomiting,stomach pain,nausea,loss of appetite,Gastritis
diarrhea,constipation,mucus in stool,bloating,gas,abdominal pain,Irritable Bowel Syndrome
bloating,stomach pain,loss of appetite,indigestion,vomiting,nausea,Gastritis
vomiting,nausea,upper abdominal pain,swollen abdomen,fever,rapid pulse,Pancreatitis
burning stomach pain,nausea,heartburn,bloating,weight loss,indigestion,Peptic Ulcer
bloating,loss of appetite,stomach pain,vomiting,indigestion,nausea,Gastritis
unexplained weight loss,persistent pain,nausea,vomiting blood,indigestion,loss of appetite,Stomach Cancer
diarrhea,cramps,bloating,gas,nausea,stomach pain,Lactose Intolerance
burning stomach pain,indigestion,bloating,nausea,heartburn,weight loss,Peptic Ulcer
loss of appetite,stomach pain,nausea,bloating,indigestion,vomiting,Gastritis
indigestion,nausea,shoulder pain,abdominal pain,vomiting,pain after eating,Gallstones
stomach pain,gas,cramps,diarrhea,bloating,nausea,Lactose Intolerance
bloating,burning stomach pain,weight loss,indigestion,heartburn,nausea,Peptic Ulcer
diarrhea,cramps,bloating,nausea,stomach pain,gas,Lactose Intolerance
heartburn,nausea,weight loss,indigestion,bloating,burning stomach pain,Peptic Ulcer
nausea,vomiting,rapid pulse,fever,upper abdominal pain,swollen abdomen,Pancreatitis
loss of appetite,nausea,vomiting blood,persistent pain,indigestion,unexplained weight loss,Stomach Cancer
nausea,gas,bloating,diarrhea,stomach pain,cramps,Lactose Intolerance
bitter taste,trouble swallowing,dry cough,regurgitation,chest pain,heartburn,Acid Reflux
heartburn,burning stomach pain,nausea,bloating,weight loss,indigestion,Peptic Ulcer
unexplained weight loss,nausea,indigestion,loss of appetite,persistent pain,vomiting blood,Stomach Cancer
rapid pulse,vomiting,swollen abdomen,nausea,fever,upper abdominal pain,Pancreatitis
vomiting,indigestion,shoulder pain,nausea,abdominal pain,pain after eating,Gallstones
nausea,indigestion,vomiting,abdominal pain,pain after eating,shoulder pain,Gallstones
nausea,unexplained weight loss,persistent pain,vomiting blood,loss of appetite,indigestion,Stomach Cancer
dehydration,stomach cramps,nausea,diarrhea,fever,vomiting,Food Poisoning
bloating,nausea,indigestion,vomiting,stomach pain,loss of appetite,Gastritis
stomach cramps,vomiting,dehydration,fever,nausea,diarrhea,Food Poisoning
straining,hard stools,abdominal pain,incomplete evacuation,infrequent stools,bloating,Constipation
loss of appetite,stomach pain,nausea,vomiting,indigestion,bloating,Gastritis
gas,nausea,stomach pain,bloating,diarrhea,cramps,Lactose Intolerance
nausea,indigestion,unexplained weight loss,vomiting blood,loss of appetite,persistent pain,Stomach Cancer
stomach pain,nausea,indigestion,bloating,loss of appetite,vomiting,Gastritis
loss of appetite,indigestion,bloating,vomiting,stomach pain,nausea,Gastritis
fever,nausea,dehydration,vomiting,diarrhea,stomach cramps,Food Poisoning
mucus in stool,bloating,diarrhea,abdominal pain,constipation,gas,Irritable Bowel Syndrome
gas,bloating,nausea,stomach pain,diarrhea,cramps,Lactose Intolerance
fever,vomiting,nausea,rapid pulse,swollen abdomen,upper abdominal pain,Pancreatitis
loss of appetite,vomiting,stomach pain,indigestion,nausea,bloating,Gastritis
nausea,fever,rapid pulse,upper abdominal pain,swollen abdomen,vomiting,Pancreatitis
nausea,bloating,loss of appetite,vomiting,indigestion,stomach pain,Gastritis
indigestion,bloating,stomach pain,loss of appetite,vomiting,nausea,Gastritis
pain after eating,nausea,vomiting,abdominal pain,indigestion,shoulder pain,Gallstones
pain after eating,nausea,abdominal pain,vomiting,indigestion,shoulder pain,Gallstones
burning stomach pain,heartburn,indigestion,weight loss,bloating,nausea,Peptic Ulcer
bitter taste,trouble swallowing,chest pain,regurgitation,dry cough,heartburn,Acid Reflux
nausea,diarrhea,vomiting,dehydration,stomach cramps,fever,Food Poisoning
incomplete evacuation,bloating,hard stools,abdominal pain,infrequent stools,straining,Constipation
nausea,unexplained weight loss,loss of appetite,indigestion,persistent pain,vomiting blood,Stomach Cancer
hard stools,infrequent stools,bloating,abdominal pain,incomplete evacuation,straining,Constipation
incomplete evacuation,infrequent stools,hard stools,bloating,abdominal pain,straining,Constipation
unexplained weight loss,loss of appetite,indigestion,nausea,persistent pain,vomiting blood,Stomach Cancer
indigestion,loss of appetite,persistent pain,unexplained weight loss,vomiting blood,nausea,Stomach Cancer
unexplained weight loss,indigestion,nausea,loss of appetite,vomiting blood,persistent pain,Stomach Cancer
nausea,diarrhea,cramps,gas,stomach pain,bloating,Lactose Intolerance
indigestion,bloating,nausea,burning stomach pain,weight loss,heartburn,Peptic Ulcer
vomiting,indigestion,pain after eating,abdominal pain,shoulder pain,nausea,Gallstones
indigestion,unexplained weight loss,persistent pain,loss of appetite,nausea,vomiting blood,Stomach Cancer
weight loss,nausea,bloating,burning stomach pain,heartburn,indigestion,Peptic Ulcer
weight loss,burning stomach pain,heartburn,nausea,indigestion,bloating,Peptic Ulcer
bloating,infrequent stools,straining,hard stools,incomplete evacuation,abdominal pain,Constipation
bloating,weight loss,heartburn,indigestion,nausea,burning stomach pain,Peptic Ulcer
bloating,constipation,gas,diarrhea,mucus in stool,abdominal pain,Irritable Bowel Syndrome
rapid pulse,swollen abdomen,upper abdominal pain,fever,vomiting,nausea,Pancreatitis
dry cough,trouble swallowing,regurgitation,heartburn,bitter taste,chest pain,Acid Reflux
persistent pain,vomiting blood,indigestion,unexplained weight loss,nausea,loss of appetite,Stomach Cancer
diarrhea,stomach pain,nausea,cramps,bloating,gas,Lactose Intolerance
nausea,indigestion,loss of appetite,persistent pain,vomiting blood,unexplained weight loss,Stomach Cancer
bloating,diarrhea,abdominal pain,constipation,mucus in stool,gas,Irritable Bowel Syndrome
rapid pulse,upper abdominal pain,vomiting,nausea,fever,swollen abdomen,Pancreatitis
swollen abdomen,vomiting,nausea,rapid pulse,upper abdominal pain,fever,Pancreatitis
hard stools,straining,incomplete evacuation,abdominal pain,bloating,infrequent stools,Constipation
bloating,gas,stomach pain,nausea,diarrhea,cramps,Lactose Intolerance
heartburn,indigestion,nausea,weight loss,burning stomach pain,bloating,Peptic Ulcer
unexplained weight loss,loss of appetite,nausea,persistent pain,vomiting blood,indigestion,Stomach Cancer
dehydration,diarrhea,stomach cramps,vomiting,fever,nausea,Food Poisoning
bloating,indigestion,loss of appetite,vomiting,nausea,stomach pain,Gastritis
unexplained weight loss,indigestion,vomiting blood,persistent pain,loss of appetite,nausea,Stomach Cancer
upper abdominal pain,vomiting,swollen abdomen,nausea,fever,rapid pulse,Pancreatitis
vomiting blood,indigestion,loss of appetite,unexplained weight loss,nausea,persistent pain,Stomach Cancer
diarrhea,cramps,gas,nausea,stomach pain,bloating,Lactose Intolerance
fever,nausea,vomiting,swollen abdomen,upper abdominal pain,rapid pulse,Pancreatitis
nausea,burning stomach pain,indigestion,bloating,weight loss,heartburn,Peptic Ulcer
weight loss,burning stomach pain,heartburn,nausea,indigestion,bloating,Peptic Ulcer
vomiting,pain after eating,nausea,indigestion,shoulder pain,abdominal pain,Gallstones
nausea,gas,stomach pain,bloating,diarrhea,cramps,Lactose Intolerance
swollen abdomen,nausea,vomiting,upper abdominal pain,rapid pulse,fever,Pancreatitis
bloating,weight loss,indigestion,burning stomach pain,nausea,heartburn,Peptic Ulcer
bloating,constipation,abdominal pain,gas,diarrhea,mucus in stool,Irritable Bowel Syndrome
vomiting,nausea,upper abdominal pain,fever,rapid pulse,swollen abdomen,Pancreatitis
upper abdominal pain,fever,vomiting,swollen abdomen,nausea,rapid pulse,Pancreatitis
burning stomach pain,nausea,bloating,weight loss,indigestion,heartburn,Peptic Ulcer
loss of appetite,indigestion,nausea,bloating,vomiting,stomach pain,Gastritis
diarrhea,nausea,vomiting,fever,stomach cramps,dehydration,Food Poisoning
nausea,indigestion,bloating,stomach pain,loss of appetite,vomiting,Gastritis
loss of appetite,indigestion,stomach pain,bloating,nausea,vomiting,Gastritis
stomach pain,indigestion,vomiting,bloating,nausea,loss of appetite,Gastritis
bloating,gas,abdominal pain,mucus in stool,constipation,diarrhea,Irritable Bowel Syndrome
dry cough,trouble swallowing,bitter taste,chest pain,heartburn,regurgitation,Acid Reflux
weight loss,burning stomach pain,heartburn,bloating,indigestion,nausea,Peptic Ulcer
burning stomach pain,heartburn,bloating,indigestion,weight loss,nausea,Peptic Ulcer
loss of appetite,vomiting,bloating,indigestion,stomach pain,nausea,Gastritis
upper abdominal pain,vomiting,swollen abdomen,nausea,rapid pulse,fever,Pancreatitis
nausea,swollen abdomen,upper abdominal pain,fever,vomiting,rapid pulse,Pancreatitis
stomach pain,indigestion,vomiting,nausea,loss of appetite,bloating,Gastritis
incomplete evacuation,abdominal pain,straining,bloating,infrequent stools,hard stools,Constipation
indigestion,burning stomach pain,nausea,bloating,weight loss,heartburn,Peptic Ulcer
gas,bloating,mucus in stool,abdominal pain,diarrhea,constipation,Irritable Bowel Syndrome
burning stomach pain,nausea,indigestion,heartburn,weight loss,bloating,Peptic Ulcer
nausea,vomiting,fever,diarrhea,dehydration,stomach cramps,Food Poisoning
swollen abdomen,vomiting,upper abdominal pain,rapid pulse,fever,nausea,Pancreatitis
dry cough,regurgitation,chest pain,heartburn,bitter taste,trouble swallowing,Acid Reflux
straining,infrequent stools,hard stools,abdominal pain,incomplete evacuation,bloating,Constipation
pain after eating,nausea,indigestion,abdominal pain,shoulder pain,vomiting,Gallstones
vomiting,bloating,nausea,loss of appetite,stomach pain,indigestion,Gastritis
swollen abdomen,rapid pulse,upper abdominal pain,vomiting,fever,nausea,Pancreatitis
bloating,constipation,abdominal pain,mucus in stool,gas,diarrhea,Irritable Bowel Syndrome
nausea,bloating,gas,diarrhea,cramps,stomach pain,Lactose Intolerance
nausea,fever,upper abdominal pain,vomiting,swollen abdomen,rapid pulse,Pancreatitis
trouble swallowing,chest pain,bitter taste,dry cough,heartburn,regurgitation,Acid Reflux
fever,swollen abdomen,rapid pulse,nausea,vomiting,upper abdominal pain,Pancreatitis
loss of appetite,vomiting blood,nausea,indigestion,unexplained weight loss,persistent pain,Stomach Cancer
indigestion,shoulder pain,abdominal pain,nausea,vomiting,pain after eating,Gallstones
bloating,weight loss,nausea,heartburn,indigestion,burning stomach pain,Peptic Ulcer
fever,upper abdominal pain,swollen abdomen,vomiting,nausea,rapid pulse,Pancreatitis
diarrhea,nausea,cramps,gas,stomach pain,bloating,Lactose Intolerance
burning stomach pain,weight loss,nausea,indigestion,bloating,heartburn,Peptic Ulcer
stomach cramps,vomiting,fever,diarrhea,dehydration,nausea,Food Poisoning
loss of appetite,nausea,persistent pain,indigestion,vomiting blood,unexplained weight loss,Stomach Cancer
constipation,abdominal pain,bloating,diarrhea,gas,mucus in stool,Irritable Bowel Syndrome
stomach cramps,fever,vomiting,diarrhea,nausea,dehydration,Food Poisoning
indigestion,bloating,burning stomach pain,nausea,weight loss,heartburn,Peptic Ulcer
straining,abdominal pain,incomplete evacuation,infrequent stools,bloating,hard stools,Constipation
heartburn,chest pain,bitter taste,trouble swallowing,regurgitation,dry cough,Acid Reflux
nausea,indigestion,bloating,weight loss,heartburn,burning stomach pain,Peptic Ulcer
nausea,fever,diarrhea,vomiting,stomach cramps,dehydration,Food Poisoning
swollen abdomen,upper abdominal pain,fever,rapid pulse,nausea,vomiting,Pancreatitis
gas,bloating,diarrhea,nausea,stomach pain,cramps,Lactose Intolerance
constipation,gas,abdominal pain,mucus in stool,bloating,diarrhea,Irritable Bowel Syndrome
swollen abdomen,upper abdominal pain,fever,vomiting,nausea,rapid pulse,Pancreatitis
burning stomach pain,heartburn,bloating,nausea,indigestion,weight loss,Peptic Ulcer
diarrhea,bloating,gas,constipation,abdominal pain,mucus in stool,Irritable Bowel Syndrome
incomplete evacuation,infrequent stools,bloating,abdominal pain,hard stools,straining,Constipation
trouble swallowing,heartburn,regurgitation,bitter taste,dry cough,chest pain,Acid Reflux
unexplained weight loss,persistent pain,vomiting blood,indigestion,loss of appetite,nausea,Stomach Cancer
fever,stomach cramps,vomiting,dehydration,nausea,diarrhea,Food Poisoning
fever,swollen abdomen,vomiting,rapid pulse,nausea,upper abdominal pain,Pancreatitis
stomach cramps,fever,diarrhea,dehydration,vomiting,nausea,Food Poisoning
constipation,diarrhea,bloating,abdominal pain,gas,mucus in stool,Irritable Bowel Syndrome
stomach cramps,fever,vomiting,diarrhea,dehydration,nausea,Food Poisoning
nausea,swollen abdomen,fever,upper abdominal pain,rapid pulse,vomiting,Pancreatitis
infrequent stools,abdominal pain,straining,bloating,incomplete evacuation,hard stools,Constipation
bloating,indigestion,nausea,vomiting,loss of appetite,stomach pain,Gastritis
loss of appetite,indigestion,persistent pain,nausea,vomiting blood,unexplained weight loss,Stomach Cancer
loss of appetite,vomiting,nausea,bloating,indigestion,stomach pain,Gastritis
nausea,heartburn,indigestion,bloating,burning stomach pain,weight loss,Peptic Ulcer
fever,vomiting,nausea,swollen abdomen,rapid pulse,upper abdominal pain,Pancreatitis
swollen abdomen,rapid pulse,nausea,fever,vomiting,upper abdominal pain,Pancreatitis
heartburn,weight loss,nausea,bloating,indigestion,burning stomach pain,Peptic Ulcer
mucus in stool,constipation,bloating,gas,diarrhea,abdominal pain,Irritable Bowel Syndrome
fever,vomiting,upper abdominal pain,swollen abdomen,rapid pulse,nausea,Pancreatitis
pain after eating,shoulder pain,nausea,vomiting,abdominal pain,indigestion,Gallstones
cramps,gas,bloating,stomach pain,diarrhea,nausea,Lactose Intolerance
infrequent stools,bloating,incomplete evacuation,straining,abdominal pain,hard stools,Constipation
vomiting blood,unexplained weight loss,indigestion,loss of appetite,persistent pain,nausea,Stomach Cancer
trouble swallowing,bitter taste,chest pain,regurgitation,heartburn,dry cough,Acid Reflux
dry cough,heartburn,trouble swallowing,regurgitation,chest pain,bitter taste,Acid Reflux
diarrhea,gas,bloating,nausea,cramps,stomach pain,Lactose Intolerance
dry cough,trouble swallowing,heartburn,chest pain,bitter taste,regurgitation,Acid Reflux
abdominal pain,shoulder pain,indigestion,pain after eating,vomiting,nausea,Gallstones
loss of appetite,persistent pain,nausea,indigestion,vomiting blood,unexplained weight loss,Stomach Cancer
diarrhea,nausea,vomiting,stomach cramps,fever,dehydration,Food Poisoning
abdominal pain,incomplete evacuation,infrequent stools,bloating,straining,hard stools,Constipation
indigestion,abdominal pain,nausea,vomiting,shoulder pain,pain after eating,Gallstones
persistent pain,loss of appetite,vomiting blood,nausea,unexplained weight loss,indigestion,Stomach Cancer
nausea,stomach pain,diarrhea,gas,cramps,bloating,Lactose Intolerance
indigestion,weight loss,burning stomach pain,bloating,nausea,heartburn,Peptic Ulcer
loss of appetite,unexplained weight loss,nausea,indigestion,vomiting blood,persistent pain,Stomach Cancer
pain after eating,indigestion,shoulder pain,vomiting,abdominal pain,nausea,Gallstones
abdominal pain,infrequent stools,bloating,incomplete evacuation,hard stools,straining,Constipation
vomiting,fever,upper abdominal pain,swollen abdomen,nausea,rapid pulse,Pancreatitis
stomach pain,vomiting,indigestion,bloating,nausea,loss of appetite,Gastritis
diarrhea,mucus in stool,gas,abdominal pain,constipation,bloating,Irritable Bowel Syndrome
nausea,dehydration,diarrhea,fever,vomiting,stomach cramps,Food Poisoning
mucus in stool,gas,abdominal pain,bloating,diarrhea,constipation,Irritable Bowel Syndrome
nausea,stomach cramps,vomiting,dehydration,fever,diarrhea,Food Poisoning
upper abdominal pain,nausea,rapid pulse,vomiting,swollen abdomen,fever,Pancreatitis
upper abdominal pain,swollen abdomen,fever,rapid pulse,vomiting,nausea,Pancreatitis
shoulder pain,indigestion,abdominal pain,nausea,vomiting,pain after eating,Gallstones
constipation,mucus in stool,gas,bloating,abdominal pain,diarrhea,Irritable Bowel Syndrome
indigestion,loss of appetite,persistent pain,vomiting blood,unexplained weight loss,nausea,Stomach Cancer
mucus in stool,abdominal pain,diarrhea,bloating,constipation,gas,Irritable Bowel Syndrome
gas,stomach pain,bloating,diarrhea,nausea,cramps,Lactose Intolerance
heartburn,bitter taste,chest pain,trouble swallowing,dry cough,regurgitation,Acid Reflux
upper abdominal pain,fever,swollen abdomen,vomiting,rapid pulse,nausea,Pancreatitis
vomiting blood,unexplained weight loss,nausea,loss of appetite,indigestion,persistent pain,Stomach Cancer
infrequent stools,straining,hard stools,bloating,abdominal pain,incomplete evacuation,Constipation
nausea,swollen abdomen,upper abdominal pain,rapid pulse,vomiting,fever,Pancreatitis
constipation,abdominal pain,mucus in stool,diarrhea,gas,bloating,Irritable Bowel Syndrome
diarrhea,dehydration,fever,nausea,vomiting,stomach cramps,Food Poisoning
bloating,constipation,diarrhea,mucus in stool,gas,abdominal pain,Irritable Bowel Syndrome
bloating,nausea,burning stomach pain,weight loss,heartburn,indigestion,Peptic Ulcer
abdominal pain,hard stools,infrequent stools,bloating,incomplete evacuation,straining,Constipation
