Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Disease
rapid pulse,swollen abdomen,fever,vomiting,nausea,upper abdominal pain,Pancreatitis
upper abdominal pain,swollen abdomen,nausea,fever,vomiting,rapid pulse,Pancreatitis
vomiting,diarrhea,stomach cramps,nausea,fever,dehydration,Food Poisoning
bloating,gas,diarrhea,abdominal pain,constipation,mucus in stool,Irritable Bowel Syndrome
abdominal pain,infrequent stools,incomplete evacuation,straining,bloating,hard stools,Constipation
vomiting,pain after eating,abdominal pain,nausea,indigestion,shoulder pain,Gallstones
bloating,vomiting,indigestion,stomach pain,loss of appetite,nausea,Gastritis
indigestion,bloating,vomiting,stomach pain,nausea,loss of appetite,Gastritis
regurgitation,heartburn,chest pain,bitter taste,trouble swallowing,dry cough,Acid Reflux
weight loss,burning stomach pain,indigestion,nausea,bloating,heartburn,Peptic Ulcer
indigestion,nausea,unexplained weight loss,loss of appetite,persistent pain,vomiting blood,Stomach Cancer
abdominal pain,vomiting,pain after eating,nausea,shoulder pain,indigestion,Gallstones
unexplained weight loss,loss of appetite,indigestion,vomiting blood,nausea,persistent pain,Stomach Cancer
bloating,indigestion,stomach pain,nausea,loss of appetite,vomiting,Gastritis
stomach cramps,nausea,vomiting,dehydration,fever,diarrhea,Food Poisoning
stomach pain,bloating,cramps,diarrhea,nausea,gas,Lactose Intolerance
loss of appetite,vomiting blood,unexplained weight loss,indigestion,persistent pain,nausea,Stomach Cancer
unexplained weight loss,vomiting blood,nausea,indigestion,loss of appetite,persistent pain,Stomach Cancer
burning stomach pain,indigestion,nausea,heartburn,weight loss,bloating,Peptic Ulcer
diarrhea,fever,vomiting,stomach cramps,dehydration,nausea,Food Poisoning
vomiting,fever,nausea,stomach cramps,diarrhea,dehydration,Food Poisoning
bloating,constipation,abdominal pain,mucus in stool,diarrhea,gas,Irritable Bowel Syndrome
chest pain,heartburn,trouble swallowing,regurgitation,dry cough,bitter taste,Acid Reflux
weight loss,burning stomach pain,nausea,heartburn,indigestion,bloating,Peptic Ulcer
nausea,indigestion,vomiting,shoulder pain,abdominal pain,pain after eating,Gallstones
heartburn,nausea,weight loss,burning stomach pain,indigestion,bloating,Peptic Ulcer
bloating,loss of appetite,nausea,vomiting,stomach pain,indigestion,Gastritis
nausea,pain after eating,indigestion,shoulder pain,abdominal pain,vomiting,Gallstones
nausea,vomiting blood,indigestion,persistent pain,loss of appetite,unexplained weight loss,Stomach Cancer
weight loss,heartburn,nausea,bloating,burning stomach pain,indigestion,Peptic Ulcer
diarrhea,gas,mucus in stool,constipation,abdominal pain,bloating,Irritable Bowel Syndrome
vomiting,fever,dehydration,diarrhea,nausea,stomach cramps,Food Poisoning
diarrhea,gas,bloating,constipation,abdominal pain,mucus in stool,Irritable Bowel Syndrome
vomiting,swollen abdomen,nausea,upper abdominal pain,rapid pulse,fever,Pancreatitis
burning stomach pain,weight loss,nausea,bloating,indigestion,heartburn,Peptic Ulcer
vomiting,indigestion,loss of appetite,stomach pain,nausea,bloating,Gastritis
indigestion,vomiting,stomach pain,nausea,bloating,loss of appetite,Gastritis
indigestion,nausea,abdominal pain,pain after eating,shoulder pain,vomiting,Gallstones
dry cough,trouble swallowing,heartburn,regurgitation,chest pain,bitter taste,Acid Reflux
unexplained weight loss,loss of appetite,vomiting blood,persistent pain,indigestion,nausea,Stomach Cancer
bloating,cramps,stomach pain,gas,diarrhea,nausea,Lactose Intolerance
chest pain,bitter taste,regurgitation,heartburn,dry cough,trouble swallowing,Acid Reflux
diarrhea,stomach cramps,vomiting,dehydration,nausea,fever,Food Poisoning
stomach pain,loss of appetite,indigestion,bloating,nausea,vomiting,Gastritis
diarrhea,stomach pain,bloating,gas,nausea,cramps,Lactose Intolerance
stomach pain,cramps,nausea,gas,diarrhea,bloating,Lactose Intolerance
stomach pain,vomiting,loss of appetite,nausea,bloating,indigestion,Gastritis
hard stools,abdominal pain,straining,incomplete evacuation,bloating,infrequent stools,Constipation
bitter taste,trouble swallowing,heartburn,chest pain,dry cough,regurgitation,Acid Reflux
heartburn,nausea,indigestion,weight loss,bloating,burning stomach pain,Peptic Ulcer
gas,bloating,abdominal pain,mucus in stool,constipation,diarrhea,Irritable Bowel Syndrome
indigestion,heartburn,burning stomach pain,nausea,bloating,weight loss,Peptic Ulcer
diarrhea,bloating,mucus in stool,abdominal pain,gas,constipation,Irritable Bowel Syndrome
shoulder pain,indigestion,abdominal pain,vomiting,pain after eating,nausea,Gallstones
nausea,stomach pain,gas,cramps,diarrhea,bloating,Lactose Intolerance
nausea,heartburn,bloating,burning stomach pain,indigestion,weight loss,Peptic Ulcer
diarrhea,constipation,gas,abdominal pain,bloating,mucus in stool,Irritable Bowel Syndrome
swollen abdomen,vomiting,rapid pulse,upper abdominal pain,nausea,fever,Pancreatitis
nausea,dehydration,diarrhea,vomiting,fever,stomach cramps,Food Poisoning
abdominal pain,incomplete evacuation,infrequent stools,straining,hard stools,bloating,Constipation
heartburn,regurgitation,trouble swallowing,chest pain,bitter taste,dry cough,Acid Reflux
bloating,stomach pain,nausea,cramps,gas,diarrhea,Lactose Intolerance
diarrhea,bloating,cramps,stomach pain,nausea,gas,Lactose Intolerance
bloating,vomiting,indigestion,stomach pain,loss of appetite,nausea,Gastritis
vomiting,pain after eating,shoulder pain,nausea,abdominal pain,indigestion,Gallstones
stomach pain,vomiting,nausea,bloating,loss of appetite,indigestion,Gastritis
rapid pulse,upper abdominal pain,nausea,vomiting,fever,swollen abdomen,Pancreatitis
heartburn,nausea,indigestion,bloating,burning stomach pain,weight loss,Peptic Ulcer
vomiting,dehydration,nausea,diarrhea,fever,stomach cramps,Food Poisoning
persistent pain,vomiting blood,indigestion,loss of appetite,unexplained weight loss,nausea,Stomach Cancer
heartburn,bloating,indigestion,weight loss,burning stomach pain,nausea,Peptic Ulcer
abdominal pain,pain after eating,vomiting,nausea,indigestion,shoulder pain,Gallstones
gas,abdominal pain,constipation,bloating,mucus in stool,diarrhea,Irritable Bowel Syndrome
vomiting,shoulder pain,pain after eating,abdominal pain,nausea,indigestion,Gallstones
stomach cramps,vomiting,diarrhea,dehydration,fever,nausea,Food Poisoning
swollen abdomen,upper abdominal pain,fever,nausea,vomiting,rapid pulse,Pancreatitis
nausea,bloating,heartburn,indigestion,weight loss,burning stomach pain,Peptic Ulcer
unexplained weight loss,vomiting blood,persistent pain,indigestion,loss of appetite,nausea,Stomach Cancer
nausea,loss of appetite,indigestion,persistent pain,vomiting blood,unexplained weight loss,Stomach Cancer
diarrhea,fever,dehydration,vomiting,nausea,stomach cramps,Food Poisoning
indigestion,stomach pain,vomiting,bloating,loss of appetite,nausea,Gastritis
vomiting,indigestion,abdominal pain,shoulder pain,nausea,pain after eating,Gallstones
nausea,cramps,stomach pain,diarrhea,gas,bloating,Lactose Intolerance
mucus in stool,abdominal pain,bloating,constipation,diarrhea,gas,Irritable Bowel Syndrome
regurgitation,bitter taste,dry cough,trouble swallowing,chest pain,heartburn,Acid Reflux
fever,stomach cramps,diarrhea,nausea,dehydration,vomiting,Food Poisoning
vomiting,indigestion,nausea,bloating,stomach pain,loss of appetite,Gastritis
stomach cramps,nausea,dehydration,vomiting,diarrhea,fever,Food Poisoning
vomiting,dehydration,fever,stomach cramps,nausea,diarrhea,Food Poisoning
diarrhea,fever,vomiting,nausea,dehydration,stomach cramps,Food Poisoning
nausea,dehydration,vomiting,stomach cramps,fever,diarrhea,Food Poisoning
hard stools,incomplete evacuation,straining,bloating,infrequent stools,abdominal pain,Constipation
nausea,diarrhea,stomach cramps,vomiting,fever,dehydration,Food Poisoning
nausea,persistent pain,unexplained weight loss,vomiting blood,indigestion,loss of appetite,Stomach Cancer
abdominal pain,straining,infrequent stools,incomplete evacuation,hard stools,bloating,Constipation
bloating,nausea,heartburn,indigestion,weight loss,burning stomach pain,Peptic Ulcer
persistent pain,nausea,unexplained weight loss,loss of appetite,indigestion,vomiting blood,Stomach Cancer
abdominal pain,nausea,indigestion,vomiting,shoulder pain,pain after eating,Gallstones
upper abdominal pain,vomiting,swollen abdomen,rapid pulse,fever,nausea,Pancreatitis
shoulder pain,abdominal pain,indigestion,vomiting,pain after eating,nausea,Gallstones
infrequent stools,abdominal pain,straining,bloating,hard stools,incomplete evacuation,Constipation
weight loss,indigestion,bloating,nausea,heartburn,burning stomach pain,Peptic Ulcer
heartburn,dry cough,bitter taste,regurgitation,trouble swallowing,chest pain,Acid Reflux
upper abdominal pain,swollen abdomen,rapid pulse,fever,nausea,vomiting,Pancreatitis
persistent pain,indigestion,vomiting blood,loss of appetite,nausea,unexplained weight loss,Stomach Cancer
gas,abdominal pain,mucus in stool,bloating,constipation,diarrhea,Irritable Bowel Syndrome
nausea,stomach cramps,diarrhea,vomiting,fever,dehydration,Food Poisoning
unexplained weight loss,persistent pain,indigestion,loss of appetite,vomiting blood,nausea,Stomach Cancer
nausea,vomiting,fever,diarrhea,stomach cramps,dehydration,Food Poisoning
stomach cramps,vomiting,diarrhea,fever,dehydration,nausea,Food Poisoning
bloating,cramps,stomach pain,gas,diarrhea,nausea,Lactose Intolerance
abdominal pain,bloating,constipation,gas,diarrhea,mucus in stool,Irritable Bowel Syndrome
mucus in stool,constipation,abdominal pain,gas,diarrhea,bloating,Irritable Bowel Syndrome
loss of appetite,stomach pain,vomiting,nausea,indigestion,bloating,Gastritis
infrequent stools,incomplete evacuation,hard stools,bloating,abdominal pain,straining,Constipation
vomiting,nausea,indigestion,loss of appetite,stomach pain,bloating,Gastritis
rapid pulse,vomiting,upper abdominal pain,swollen abdomen,fever,nausea,Pancreatitis
nausea,shoulder pain,abdominal pain,vomiting,indigestion,pain after eating,Gallstones
bloating,indigestion,nausea,stomach pain,vomiting,loss of appetite,Gastritis
abdominal pain,gas,bloating,mucus in stool,diarrhea,constipation,Irritable Bowel Syndrome
chest pain,trouble swallowing,dry cough,regurgitation,heartburn,bitter taste,Acid Reflux
heartburn,burning stomach pain,weight loss,nausea,bloating,indigestion,Peptic Ulcer
vomiting,nausea,loss of appetite,stomach pain,indigestion,bloating,Gastritis
fever,nausea,dehydration,stomach cramps,vomiting,diarrhea,Food Poisoning
constipation,bloating,mucus in stool,gas,diarrhea,abdominal pain,Irritable Bowel Syndrome
fever,swollen abdomen,nausea,vomiting,rapid pulse,upper abdominal pain,Pancreatitis
trouble swallowing,bitter taste,heartburn,dry cough,chest pain,regurgitation,Acid Reflux
stomach pain,nausea,bloating,diarrhea,gas,cramps,Lactose Intolerance
gas,nausea,diarrhea,cramps,stomach pain,bloating,Lactose Intolerance
rapid pulse,fever,upper abdominal pain,nausea,swollen abdomen,vomiting,Pancreatitis
dehydration,nausea,vomiting,stomach cramps,fever,diarrhea,Food Poisoning
loss of appetite,indigestion,unexplained weight loss,nausea,persistent pain,vomiting blood,Stomach Cancer
pain after eating,abdominal pain,nausea,indigestion,shoulder pain,vomiting,Gallstones
bloating,weight loss,indigestion,heartburn,nausea,burning stomach pain,Peptic Ulcer
constipation,gas,diarrhea,bloating,abdominal pain,mucus in stool,Irritable Bowel Syndrome
bitter taste,dry cough,chest pain,heartburn,trouble swallowing,regurgitation,Acid Reflux
vomiting,pain after eating,nausea,abdominal pain,indigestion,shoulder pain,Gallstones
diarrhea,stomach pain,bloating,gas,nausea,cramps,Lactose Intolerance
indigestion,abdominal pain,nausea,pain after eating,shoulder pain,vomiting,Gallstones
stomach cramps,fever,diarrhea,nausea,vomiting,dehydration,Food Poisoning
indigestion,unexplained weight loss,nausea,persistent pain,vomiting blood,loss of appetite,Stomach Cancer
straining,incomplete evacuation,infrequent stools,hard stools,bloating,abdominal pain,Constipation
bloating,mucus in stool,abdominal pain,constipation,gas,diarrhea,Irritable Bowel Syndrome
bloating,incomplete evacuation,abdominal pain,straining,infrequent stools,hard stools,Constipation
bitter taste,dry cough,regurgitation,heartburn,trouble swallowing,chest pain,Acid Reflux
vomiting blood,unexplained weight loss,nausea,loss of appetite,indigestion,persistent pain,Stomach Cancer
diarrhea,constipation,gas,abdominal pain,bloating,mucus in stool,Irritable Bowel Syndrome
vomiting,nausea,stomach cramps,dehydration,fever,diarrhea,Food Poisoning
gas,mucus in stool,diarrhea,bloating,abdominal pain,constipation,Irritable Bowel Syndrome
nausea,diarrhea,stomach pain,cramps,gas,bloating,Lactose Intolerance
stomach pain,nausea,diarrhea,gas,cramps,bloating,Lactose Intolerance
hard stools,straining,incomplete evacuation,abdominal pain,bloating,infrequent stools,Constipation
bitter taste,chest pain,heartburn,dry cough,regurgitation,trouble swallowing,Acid Reflux
nausea,rapid pulse,swollen abdomen,fever,vomiting,upper abdominal pain,Pancreatitis
burning stomach pain,nausea,bloating,heartburn,indigestion,weight loss,Peptic Ulcer
shoulder pain,indigestion,nausea,pain after eating,abdominal pain,vomiting,Gallstones
incomplete evacuation,abdominal pain,hard stools,straining,bloating,infrequent stools,Constipation
cramps,gas,diarrhea,bloating,nausea,stomach pain,Lactose Intolerance
gas,diarrhea,bloating,nausea,cramps,stomach pain,Lactose Intolerance
nausea,vomiting,fever,stomach cramps,diarrhea,dehydration,Food Poisoning
loss of appetite,bloating,nausea,indigestion,stomach pain,vomiting,Gastritis
vomiting,nausea,stomach cramps,diarrhea,dehydration,fever,Food Poisoning
upper abdominal pain,nausea,swollen abdomen,rapid pulse,fever,vomiting,Pancreatitis
unexplained weight loss,loss of appetite,nausea,vomiting blood,persistent pain,indigestion,Stomach Cancer
nausea,gas,bloating,diarrhea,stomach pain,cramps,Lactose Intolerance
burning stomach pain,heartburn,bloating,nausea,weight loss,indigestion,Peptic Ulcer
nausea,weight loss,burning stomach pain,heartburn,indigestion,bloating,Peptic Ulcer
loss of appetite,vomiting blood,unexplained weight loss,persistent pain,indigestion,nausea,Stomach Cancer
nausea,indigestion,burning stomach pain,heartburn,weight loss,bloating,Peptic Ulcer
diarrhea,abdominal pain,gas,bloating,mucus in stool,constipation,Irritable Bowel Syndrome
indigestion,vomiting blood,loss of appetite,nausea,unexplained weight loss,persistent pain,Stomach Cancer
bloating,hard stools,abdominal pain,straining,infrequent stools,incomplete evacuation,Constipation
bloating,burning stomach pain,nausea,indigestion,weight loss,heartburn,Peptic Ulcer
vomiting,swollen abdomen,rapid pulse,upper abdominal pain,nausea,fever,Pancreatitis
vomiting blood,indigestion,nausea,persistent pain,loss of appetite,unexplained weight loss,Stomach Cancer
upper abdominal pain,swollen abdomen,vomiting,nausea,rapid pulse,fever,Pancreatitis
nausea,indigestion,weight loss,heartburn,burning stomach pain,bloating,Peptic Ulcer
cramps,stomach pain,diarrhea,gas,bloating,nausea,Lactose Intolerance
infrequent stools,bloating,abdominal pain,incomplete evacuation,hard stools,straining,Constipation
unexplained weight loss,loss of appetite,nausea,persistent pain,indigestion,vomiting blood,Stomach Cancer
loss of appetite,unexplained weight loss,nausea,indigestion,persistent pain,vomiting blood,Stomach Cancer
diarrhea,bloating,constipation,abdominal pain,gas,mucus in stool,Irritable Bowel Syndrome
regurgitation,heartburn,chest pain,bitter taste,trouble swallowing,dry cough,Acid Reflux
heartburn,bloating,nausea,burning stomach pain,weight loss,indigestion,Peptic Ulcer
loss of appetite,indigestion,vomiting,bloating,nausea,stomach pain,Gastritis
vomiting,pain after eating,abdominal pain,shoulder pain,indigestion,nausea,Gallstones
diarrhea,nausea,gas,stomach pain,cramps,bloating,Lactose Intolerance
gas,diarrhea,stomach pain,cramps,bloating,nausea,Lactose Intolerance
loss of appetite,vomiting,indigestion,nausea,stomach pain,bloating,Gastritis
unexplained weight loss,persistent pain,loss of appetite,vomiting blood,indigestion,nausea,Stomach Cancer
bloating,loss of appetite,stomach pain,indigestion,nausea,vomiting,Gastritis
rapid pulse,nausea,fever,swollen abdomen,upper abdominal pain,vomiting,Pancreatitis
indigestion,nausea,stomach pain,bloating,vomiting,loss of appetite,Gastritis
nausea,stomach cramps,vomiting,fever,dehydration,diarrhea,Food Poisoning
loss of appetite,vomiting,bloating,stomach pain,nausea,indigestion,Gastritis
bloating,nausea,vomiting,stomach pain,indigestion,loss of appetite,Gastritis
constipation,abdominal pain,mucus in stool,diarrhea,gas,bloating,Irritable Bowel Syndrome
incomplete evacuation,bloating,hard stools,abdominal pain,infrequent stools,straining,Constipation
indigestion,vomiting,nausea,pain after eating,abdominal pain,shoulder pain,Gallstones
unexplained weight loss,vomiting blood,indigestion,persistent pain,nausea,loss of appetite,Stomach Cancer
vomiting,upper abdominal pain,rapid pulse,nausea,fever,swollen abdomen,Pancreatitis
nausea,bloating,stomach pain,indigestion,vomiting,loss of appetite,Gastritis
rapid pulse,fever,vomiting,swollen abdomen,upper abdominal pain,nausea,Pancreatitis
stomach cramps,vomiting,dehydration,diarrhea,fever,nausea,Food Poisoning
vomiting blood,indigestion,loss of appetite,unexplained weight loss,nausea,persistent pain,Stomach Cancer
persistent pain,vomiting blood,nausea,loss of appetite,unexplained weight loss,indigestion,Stomach Cancer
bloating,straining,hard stools,incomplete evacuation,infrequent stools,abdominal pain,Constipation
nausea,stomach pain,bloating,diarrhea,gas,cramps,Lactose Intolerance
nausea,indigestion,persistent pain,loss of appetite,unexplained weight loss,vomiting blood,Stomach Cancer
swollen abdomen,vomiting,rapid pulse,upper abdominal pain,nausea,fever,Pancreatitis
bloating,gas,diarrhea,mucus in stool,constipation,abdominal pain,Irritable Bowel Syndrome
vomiting,pain after eating,nausea,shoulder pain,indigestion,abdominal pain,Gallstones
indigestion,burning stomach pain,heartburn,nausea,weight loss,bloating,Peptic Ulcer
bloating,nausea,diarrhea,cramps,gas,stomach pain,Lactose Intolerance
bloating,nausea,vomiting,indigestion,loss of appetite,stomach pain,Gastritis
heartburn,trouble swallowing,bitter taste,dry cough,regurgitation,chest pain,Acid Reflux
diarrhea,mucus in stool,constipation,abdominal pain,bloating,gas,Irritable Bowel Syndrome
gas,diarrhea,mucus in stool,abdominal pain,constipation,bloating,Irritable Bowel Syndrome
nausea,vomiting,shoulder pain,pain after eating,abdominal pain,indigestion,Gallstones
nausea,dehydration,fever,stomach cramps,diarrhea,vomiting,Food Poisoning
burning stomach pain,heartburn,weight loss,nausea,indigestion,bloating,Peptic Ulcer
stomach pain,bloating,gas,diarrhea,nausea,cramps,Lactose Intolerance
nausea,persistent pain,unexplained weight loss,vomiting blood,indigestion,loss of appetite,Stomach Cancer
nausea,persistent pain,indigestion,vomiting blood,unexplained weight loss,loss of appetite,Stomach Cancer
pain after eating,vomiting,abdominal pain,indigestion,shoulder pain,nausea,Gallstones
dehydration,diarrhea,nausea,vomiting,fever,stomach cramps,Food Poisoning
diarrhea,vomiting,stomach cramps,nausea,fever,dehydration,Food Poisoning
bloating,gas,constipation,abdominal pain,mucus in stool,diarrhea,Irritable Bowel Syndrome
nausea,shoulder pain,abdominal pain,pain after eating,vomiting,indigestion,Gallstones
weight loss,heartburn,burning stomach pain,nausea,bloating,indigestion,Peptic Ulcer
nausea,indigestion,vomiting blood,persistent pain,loss of appetite,unexplained weight loss,Stomach Cancer
bloating,hard stools,incomplete evacuation,infrequent stools,abdominal pain,straining,Constipation
infrequent stools,incomplete evacuation,straining,abdominal pain,hard stools,bloating,Constipation
stomach pain,nausea,indigestion,vomiting,loss of appetite,bloating,Gastritis
bloating,abdominal pain,hard stools,straining,incomplete evacuation,infrequent stools,Constipation
gas,diarrhea,constipation,bloating,mucus in stool,abdominal pain,Irritable Bowel Syndrome
rapid pulse,vomiting,upper abdominal pain,fever,nausea,swollen abdomen,Pancreatitis
indigestion,stomach pain,vomiting,loss of appetite,bloating,nausea,Gastritis
dry cough,bitter taste,heartburn,chest pain,trouble swallowing,regurgitation,Acid Reflux
diarrhea,abdominal pain,bloating,mucus in stool,gas,constipation,Irritable Bowel Syndrome
abdominal pain,bloating,infrequent stools,straining,incomplete evacuation,hard stools,Constipation
trouble swallowing,bitter taste,dry cough,chest pain,heartburn,regurgitation,Acid Reflux
abdominal pain,infrequent stools,hard stools,bloating,incomplete evacuation,straining,Constipation
nausea,indigestion,abdominal pain,vomiting,pain after eating,shoulder pain,Gallstones
abdominal pain,bloating,hard stools,incomplete evacuation,infrequent stools,straining,Constipation
upper abdominal pain,rapid pulse,fever,swollen abdomen,vomiting,nausea,Pancreatitis
upper abdominal pain,rapid pulse,vomiting,swollen abdomen,nausea,fever,Pancreatitis
nausea,vomiting,shoulder pain,indigestion,abdominal pain,pain after eating,Gallstones
abdominal pain,indigestion,nausea,shoulder pain,pain after eating,vomiting,Gallstones
bloating,infrequent stools,abdominal pain,hard stools,incomplete evacuation,straining,Constipation
